,VDD,W_n,C_L
838,2.1918809309564904,4.266354798580805e-06,5.91171927399501e-14
839,1.8677825031929767,3.9841335546483115e-06,7.123981087422047e-14
840,2.4203071246858716,2.7152644194922035e-06,2.324865781978671e-13
841,1.663791720123866,4.021694026962104e-06,7.071361127995839e-13
842,2.3337127430063473,1.6298174477222075e-06,7.783918380212153e-13
843,2.2307837703166133,4.634115527883875e-06,4.3632633196687213e-13
844,1.6938409199965327,3.866347920185241e-06,4.090119017162565e-13
845,2.0601560258493365,2.8707972166171187e-06,9.402022933097786e-13
846,2.3190823754458956,1.6729420288942183e-06,8.366271931792631e-13
847,1.6802285956899103,6.555239141464479e-07,1.6470311461451992e-13
848,1.5744190967786977,4.90009219415565e-06,7.960699034735473e-13
849,1.7471777140498026,2.133456871399354e-06,1.0037152308322285e-13
850,2.4019438980500714,9.45017069469902e-07,3.6087792272216223e-13
851,1.6734095667845343,4.707823819266899e-06,8.112072682059146e-13
852,2.007731744000386,1.6644311551980962e-06,6.638037966309939e-14
853,2.169197868576958,4.149767383039276e-06,9.974719512609997e-14
854,2.1487023278469204,1.897714442721358e-06,4.752430976279006e-13
855,1.6287450705585738,4.922801659000233e-06,3.444794201642136e-13
856,2.215344932213445,1.488345855421906e-06,4.5350274717824733e-13
857,1.6920013067243207,3.2835470522864432e-06,2.4825429288593916e-14
858,2.156336990771522,3.012071693077483e-06,2.9273644442312407e-13
859,1.9594613108026016,4.058003395876675e-06,2.0246931908684732e-13
860,2.0835020976264773,1.8874497623658888e-06,8.169649753725518e-13
861,2.4972292792928674,3.240479543239258e-07,1.6348414635991815e-13
862,2.340170263360585,3.8713478714504125e-06,5.635202591033316e-13
863,2.018525568490211,4.960168187519939e-06,1.6655193557137248e-13
864,1.8565299959849568,3.733361960992282e-07,4.937294269559732e-13
865,1.8610152457643154,2.063072908175853e-06,9.981727672073338e-13
866,2.4760447674148134,3.1970504822137056e-06,5.489457071073273e-13
867,1.8396887514535494,6.889387837815008e-07,9.213403635968784e-13
868,2.478479210972435,4.7038264037928905e-06,3.869853047721797e-13
869,2.4294004264422404,1.2789428113374932e-06,1.9668640867109824e-13
870,2.4155928148565726,3.1751081528554283e-07,9.161595711323369e-13
871,2.176931716100845,4.223483954325002e-06,7.009766489666363e-13
872,2.081460111181276,3.7335858586663467e-06,2.986518883217328e-13
873,1.94154108432198,2.841726011528367e-06,6.945200579249325e-13
874,2.431687937041855,1.2123482130406164e-06,1.5937030840450076e-13
875,1.5560521676128936,4.969939550679408e-07,7.244782570454675e-13
876,1.7745014085537922,4.512990162499049e-06,7.630294847760847e-13
877,2.358166993479934,1.6525412731487696e-06,4.44863759855476e-13
878,1.6164004049623433,4.3352282226867604e-07,9.87423696223593e-14
879,1.643717128467351,4.728233051697228e-06,9.360797426265262e-13
880,1.6234527019373621,3.4131119188774573e-06,6.940180271583177e-13
881,2.142935118238563,2.9363514260403367e-06,8.415672535340493e-13
882,2.3555174307806084,8.038585746808449e-07,5.739755895488342e-13
883,2.2112354132335263,1.8311854078195976e-07,6.055496388398398e-13
884,1.994577803408074,1.8773147503349837e-06,9.061337882771095e-13
885,2.0954943412748674,2.3364032986142913e-06,8.234834185324617e-13
886,1.695035921288886,2.9940889928816107e-06,5.14945635067095e-13
887,1.967813343606414,1.8538792682164268e-06,8.23857084877429e-13
888,1.7298834456840142,2.9511097878907445e-07,3.7415809604199475e-13
889,2.385992834123326,3.7529127347760862e-06,4.952811809164334e-13
890,2.3455034598946964,2.831413319542165e-06,9.56659678128568e-13
891,2.3985056361005843,1.3086564022050945e-06,8.697253214006944e-13
892,2.1746792918961466,3.458591990642734e-07,5.527520692417545e-13
893,1.5092151234700928,2.521486830351501e-06,5.787606902875935e-13
894,1.8420558415419594,1.2251210679580559e-06,4.730683275111767e-13
895,1.7212184468024856,4.831960795433891e-06,9.869784800056605e-13
896,1.7816676201603623,4.501743402889904e-07,7.045426591344202e-14
897,1.5430848661353564,3.169683921807016e-06,3.934363464356426e-13
898,2.0576432737249877,2.368019506184648e-06,9.130631773797628e-13
899,2.3728860725856706,3.7484397606434763e-06,4.2448096877105754e-13
900,1.6908399333164603,9.773774981252538e-07,6.109987953951441e-13
901,2.140427552338142,8.285175568338746e-07,6.878607152530893e-13
902,1.9883303311889498,2.489032277249132e-06,1.4697832580623863e-13
903,1.6192524187712953,2.237211172910387e-06,2.0186134189874972e-13
904,2.250025887403474,1.2907408817889618e-06,8.219825213888569e-13
905,2.110889575273525,1.067160621563555e-06,9.675172499910599e-13
906,2.2557015555242654,3.324994145955729e-06,9.262723211053445e-13
907,2.3091875376573894,1.4085746034208138e-06,6.647109460248965e-13
908,1.6620593204762015,4.585315774682979e-06,7.859708986351264e-13
909,1.5591376446150842,1.8256635647560444e-06,4.992414106516257e-13
910,2.2149634031959637,2.558856830694671e-06,8.37865474097415e-13
911,2.433753551758082,4.124008301527058e-06,4.613728533120091e-14
912,2.279037616613273,1.675474661313916e-06,4.4985236884298875e-13
913,2.064557647393074,3.892762935640197e-06,9.221685260384332e-13
914,2.2064759765811583,2.8846077605675558e-06,2.654344925320236e-13
915,1.772544280088169,4.842432803399446e-07,6.513848115575147e-13
916,2.091244718430118,1.8475799236789964e-06,6.833649407470241e-13
917,1.7661994769986193,7.43322521719812e-07,8.754497485349308e-13
918,1.7460184519068809,2.1986038689724426e-06,3.0600629894536487e-13
919,1.7909002828634883,2.4667686717674248e-06,9.006250246215599e-13
920,1.9109387181145903,4.985453013870457e-06,5.354867977241162e-13
921,2.3268673430162234,2.0143312938640852e-06,6.833562236749253e-14
922,1.6093006262357348,4.236130821498314e-06,7.982051812190711e-13
923,1.6574514012636077,3.1223882607315757e-06,1.1512854682166493e-13
924,1.5135179393262053,9.341211347759734e-07,7.586159054531203e-13
925,2.281616736360612,4.4297284974438415e-06,8.792356908094696e-13
926,2.3757825446854604,3.555338149078426e-06,2.7969477378425924e-13
927,2.1640450309227277,3.953059669561663e-06,4.01286755701756e-13
928,1.9829857777420794,2.107816316654984e-06,5.726943958423609e-13
929,2.008319807281922,4.35492523425419e-06,9.027822796317878e-13
930,2.1476631101107113,1.6982941943227744e-06,7.655308900152514e-13
931,1.8770515037057187,2.8529451846631957e-06,3.008117834553816e-13
932,2.146955326883682,3.3650420549815188e-06,5.197467575669125e-13
933,1.823609248937284,2.3217330779797966e-06,6.734699796130488e-13
934,1.731637995277928,3.5909217452163197e-06,8.164047671555469e-13
935,1.6564118281190328,2.3560708129313743e-06,2.376949559853249e-13
936,1.5859722638257305,1.5270258066126727e-06,8.083452496129474e-13
937,2.1322212019589877,1.156050497257131e-06,9.32838527601111e-13
938,2.452063525962241,4.026524167899222e-06,6.21675285786056e-13
939,1.5530003377599575,9.106961802623166e-07,5.553201095521909e-13
940,1.5873142832838711,2.6681089399842987e-06,9.671708469171205e-14
941,1.6769798814144736,2.2185633212460547e-06,8.768603110581505e-13
942,1.9990365636543284,9.063927100620713e-07,5.792850379092936e-14
943,1.9177983983595623,2.3765946361222085e-06,4.886545050746996e-13
944,1.7015976176382186,4.596152915898988e-06,7.917348003900943e-13
945,1.7047313732098281,7.563789960681366e-07,8.318526792547735e-13
946,2.090964930250915,4.694606027117193e-06,8.655925485270702e-13
947,1.7149730386156636,3.806380073274396e-06,4.2306058234969603e-13
948,1.9477203039004327,3.8146359589181613e-06,4.5319509518079284e-14
949,1.5540539939882694,3.716826578008868e-06,2.1365245594597943e-13
950,2.4590547252101533,1.283078557901927e-06,7.688987248454629e-13
951,2.480276960635508,6.277524552633875e-07,1.5286065718932628e-13
952,2.009539720038129,8.713256378216711e-07,3.215864488981574e-13
953,2.394904437973192,5.798804197354831e-07,5.133192345166559e-13
954,1.801641097461015,2.5944931601561963e-06,9.424716326365177e-13
955,1.6712603713626415,3.925434546223949e-06,8.13714178557807e-13
956,2.133209238843439,1.784434532543553e-06,4.1680244364008353e-13
957,2.2253777356655653,3.1479665878981033e-06,2.4298635657067817e-13
958,1.61067862130423,1.0880900176393696e-06,9.12390731321785e-13
959,2.4707717611027284,1.4567739810508992e-06,4.964453294039617e-14
960,1.8666817430229172,2.663617331533308e-06,1.4930131345253789e-13
961,1.8344362511871763,8.59554498661487e-07,1.7129670239181284e-13
962,2.0120766810960946,5.090959151675361e-07,1.6197546624709593e-13
963,2.3468753374771123,1.1698987242890306e-06,9.387598318614212e-13
964,2.456898930577354,6.988125745251082e-07,2.4594900896526576e-13
965,1.726113262348827,2.581647583529726e-07,5.947187983369009e-13
966,2.120506801563447,4.282166858716304e-06,9.417585929011819e-14
967,2.430689056371744,4.404093914543022e-06,3.7064604046051155e-13
968,1.74355916694409,3.305355850595401e-06,7.084549468960068e-13
969,2.2916062944730404,2.98205320153159e-07,5.730779914058901e-13
970,1.686721475781948,4.116688353386057e-06,6.007003648968846e-13
971,1.6329486991216358,2.447253341262226e-06,5.396706982119703e-13
972,2.236926968629974,1.7931322195799689e-06,8.690145758651234e-13
973,2.428652031289527,1.8158581101581859e-06,1.8862474036758514e-13
974,1.6252048691925078,4.881003726893108e-06,1.82626191002942e-13
975,1.952193707070597,3.975261843692447e-06,8.179687869990195e-13
976,1.926457704009298,5.61134360224608e-07,9.468029996902207e-13
977,2.436558126412951,4.55515777956339e-06,2.883919325843826e-13
978,2.289022605975067,1.4582181225960477e-06,9.808563142060338e-13
979,2.246060628606769,3.902901467781741e-06,8.256683044333025e-13
980,1.5083781486589123,2.193304860206064e-06,2.6258003411518496e-13
981,1.8761606648661742,2.958076913103404e-06,9.322441232729487e-13
982,1.5239596703771547,1.2940641977021398e-06,6.181293488247039e-13
983,1.5370819115667453,4.947757884585738e-06,2.741665274718104e-13
984,1.7444456891599738,4.380396862878095e-06,4.000959530932787e-13
985,2.2052312827215204,2.650799228119823e-06,8.026953046159717e-13
986,2.1053896726312926,4.50215682077862e-06,2.8382965020343644e-14
987,1.8953341418145442,1.427252688194444e-06,1.0947906914728399e-13
988,2.0549480003345457,3.057067724024701e-06,8.499367291651975e-13
989,2.2070390520494985,2.56397912332702e-06,6.596925553134789e-13
990,2.389059143893868,1.186481260115068e-06,2.7170799960690106e-13
991,2.3963302811402185,1.5527134380586763e-06,4.1228398354103363e-13
992,2.1380191065847476,3.4991690771890335e-06,7.884871124654601e-13
993,2.4517088680876187,2.189781525660197e-06,3.221296003286143e-13
994,2.442370244103058,1.952986968371843e-06,7.848793874466929e-13
995,1.698432767883364,3.995915976660512e-06,4.660197621262324e-13
996,1.9389416547116347,2.639604816883963e-07,8.439779960005515e-13
997,2.0781234319872075,4.992116149239195e-06,9.298963851846876e-13
998,2.089442484815174,1.8525336686212781e-06,8.865342052831948e-13
999,1.8579540976116045,5.458694246931175e-07,1.244562307066515e-13
